[48;2;32;128;0m [m[48;2;32;128;16m [m[48;2;32;128;32m [m[48;2;32;128;48m [m[48;2;32;128;64m [m[48;2;32;128;80m [m[48;2;32;128;96m [m[48;2;32;128;112m [m[48;2;32;128;128m [m[48;2;32;128;144m [m[48;2;32;128;160m [m[48;2;32;128;176m [m[48;2;32;128;192m [m[48;2;32;128;208m [m[48;2;32;128;224m [m[48;2;32;128;240m [m[48;2;32;144;0m [m[48;2;32;144;16m [m[48;2;32;144;32m [m[48;2;32;144;48m [m[48;2;32;144;64m [m[48;2;32;144;80m [m[48;2;32;144;96m [m[48;2;32;144;112m [m[48;2;32;144;128m [m[48;2;32;144;144m [m[48;2;32;144;160m [m[48;2;32;144;176m [m[48;2;32;144;192m [m[48;2;32;144;208m [m[48;2;32;144;224m [m[48;2;32;144;240m [m[48;2;32;160;0m [m[48;2;32;160;16m [m[48;2;32;160;32m [m[48;2;32;160;48m [m[48;2;32;160;64m [m[48;2;32;160;80m [m[48;2;32;160;96m [m[48;2;32;160;112m [m[48;2;32;160;128m [m[48;2;32;160;144m [m[48;2;32;160;160m [m[48;2;32;160;176m [m[48;2;32;160;192m [m[48;2;32;160;208m [m[48;2;32;160;224m [m[48;2;32;160;240m [m[48;2;32;176;0m [m[48;2;32;176;16m [m[48;2;32;176;32m [m[48;2;32;176;48m [m[48;2;32;176;64m [m[48;2;32;176;80m [m[48;2;32;176;96m [m[48;2;32;176;112m [m[48;2;32;176;128m [m[48;2;32;176;144m [m[48;2;32;176;160m [m[48;2;32;176;176m [m[48;2;32;176;192m [m[48;2;32;176;208m [m[48;2;32;176;224m [m[48;2;32;176;240m [m
[48;2;32;192;0m [m[48;2;32;192;16m [m[48;2;32;192;32m [m[48;2;32;192;48m [m[48;2;32;192;64m [m[48;2;32;192;80m [m[48;2;32;192;96m [m[48;2;32;192;112m [m[48;2;32;192;128m [m[48;2;32;192;144m [m[48;2;32;192;160m [m[48;2;32;192;176m [m[48;2;32;192;192m [m[48;2;32;192;208m [m[48;2;32;192;224m [m[48;2;32;192;240m [m[48;2;32;208;0m [m[48;2;32;208;16m [m[48;2;32;208;32m [m[48;2;32;208;48m [m[48;2;32;208;64m [m[48;2;32;208;80m [m[48;2;32;208;96m [m[48;2;32;208;112m [m[48;2;32;208;128m [m[48;2;32;208;144m [m[48;2;32;208;160m [m[48;2;32;208;176m [m[48;2;32;208;192m [m[48;2;32;208;208m [m[48;2;32;208;224m [m[48;2;32;208;240m [m[48;2;32;224;0m [m[48;2;32;224;16m [m[48;2;32;224;32m [m[48;2;32;224;48m [m[48;2;32;224;64m [m[48;2;32;224;80m [m[48;2;32;224;96m [m[48;2;32;224;112m [m[48;2;32;224;128m [m[48;2;32;224;144m [m[48;2;32;224;160m [m[48;2;32;224;176m [m[48;2;32;224;192m [m[48;2;32;224;208m [m[48;2;32;224;224m [m[48;2;32;224;240m [m[48;2;32;240;0m [m[48;2;32;240;16m [m[48;2;32;240;32m [m[48;2;32;240;48m [m[48;2;32;240;64m [m[48;2;32;240;80m [m[48;2;32;240;96m [m[48;2;32;240;112m [m[48;2;32;240;128m [m[48;2;32;240;144m [m[48;2;32;240;160m [m[48;2;32;240;176m [m[48;2;32;240;192m [m[48;2;32;240;208m [m[48;2;32;240;224m [m[48;2;32;240;240m [m
[48;2;48;0;0m [m[48;2;48;0;16m [m[48;2;48;0;32m [m[48;2;48;0;48m [m[48;2;48;0;64m [m[48;2;48;0;80m [m[48;2;48;0;96m [m[48;2;48;0;112m [m[48;2;48;0;128m [m[48;2;48;0;144m [m[48;2;48;0;160m [m[48;2;48;0;176m [m[48;2;48;0;192m [m[48;2;48;0;208m [m[48;2;48;0;224m [m[48;2;48;0;240m [m[48;2;48;16;0m [m[48;2;48;16;16m [m[48;2;48;16;32m [m[48;2;48;16;48m [m[48;2;48;16;64m [m[48;2;48;16;80m [m[48;2;48;16;96m [m[48;2;48;16;112m [m[48;2;48;16;128m [m[48;2;48;16;144m [m[48;2;48;16;160m [m[48;2;48;16;176m [m[48;2;48;16;192m [m[48;2;48;16;208m [m[48;2;48;16;224m [m[48;2;48;16;240m [m[48;2;48;32;0m [m[48;2;48;32;16m [m[48;2;48;32;32m [m[48;2;48;32;48m [m[48;2;48;32;64m [m[48;2;48;32;80m [m[48;2;48;32;96m [m[48;2;48;32;112m [m[48;2;48;32;128m [m[48;2;48;32;144m [m[48;2;48;32;160m [m[48;2;48;32;176m [m[48;2;48;32;192m [m[48;2;48;32;208m [m[48;2;48;32;224m [m[48;2;48;32;240m [m[48;2;48;48;0m [m[48;2;48;48;16m [m[48;2;48;48;32m [m[48;2;48;48;48m [m[48;2;48;48;64m [m[48;2;48;48;80m [m[48;2;48;48;96m [m[48;2;48;48;112m [m[48;2;48;48;128m [m[48;2;48;48;144m [m[48;2;48;48;160m [m[48;2;48;48;176m [m[48;2;48;48;192m [m[48;2;48;48;208m [m[48;2;48;48;224m [m[48;2;48;48;240m [m
[48;2;48;64;0m [m[48;2;48;64;16m [m[48;2;48;64;32m [m[48;2;48;64;48m [m[48;2;48;64;64m [m[48;2;48;64;80m [m[48;2;48;64;96m [m[48;2;48;64;112m [m[48;2;48;64;128m [m[48;2;48;64;144m [m[48;2;48;64;160m [m[48;2;48;64;176m [m[48;2;48;64;192m [m[48;2;48;64;208m [m[48;2;48;64;224m [m[48;2;48;64;240m [m[48;2;48;80;0m [m[48;2;48;80;16m [m[48;2;48;80;32m [m[48;2;48;80;48m [m[48;2;48;80;64m [m[48;2;48;80;80m [m[48;2;48;80;96m [m[48;2;48;80;112m [m[48;2;48;80;128m [m[48;2;48;80;144m [m[48;2;48;80;160m [m[48;2;48;80;176m [m[48;2;48;80;192m [m[48;2;48;80;208m [m[48;2;48;80;224m [m[48;2;48;80;240m [m[48;2;48;96;0m [m[48;2;48;96;16m [m[48;2;48;96;32m [m[48;2;48;96;48m [m[48;2;48;96;64m [m[48;2;48;96;80m [m[48;2;48;96;96m [m[48;2;48;96;112m [m[48;2;48;96;128m [m[48;2;48;96;144m [m[48;2;48;96;160m [m[48;2;48;96;176m [m[48;2;48;96;192m [m[48;2;48;96;208m [m[48;2;48;96;224m [m[48;2;48;96;240m [m[48;2;48;112;0m [m[48;2;48;112;16m [m[48;2;48;112;32m [m[48;2;48;112;48m [m[48;2;48;112;64m [m[48;2;48;112;80m [m[48;2;48;112;96m [m[48;2;48;112;112m [m[48;2;48;112;128m [m[48;2;48;112;144m [m[48;2;48;112;160m [m[48;2;48;112;176m [m[48;2;48;112;192m [m[48;2;48;112;208m [m[48;2;48;112;224m [m[48;2;48;112;240m [m
[48;2;48;128;0m [m[48;2;48;128;16m [m[48;2;48;128;32m [m[48;2;48;128;48m [m[48;2;48;128;64m [m[48;2;48;128;80m [m[48;2;48;128;96m [m[48;2;48;128;112m [m[48;2;48;128;128m [m[48;2;48;128;144m [m[48;2;48;128;160m [m[48;2;48;128;176m [m[48;2;48;128;192m [m[48;2;48;128;208m [m[48;2;48;128;224m [m[48;2;48;128;240m [m[48;2;48;144;0m [m[48;2;48;144;16m [m[48;2;48;144;32m [m[48;2;48;144;48m [m[48;2;48;144;64m [m[48;2;48;144;80m [m[48;2;48;144;96m [m[48;2;48;144;112m [m[48;2;48;144;128m [m[48;2;48;144;144m [m[48;2;48;144;160m [m[48;2;48;144;176m [m[48;2;48;144;192m [m[48;2;48;144;208m [m[48;2;48;144;224m [m[48;2;48;144;240m [m[48;2;48;160;0m [m[48;2;48;160;16m [m[48;2;48;160;32m [m[48;2;48;160;48m [m[48;2;48;160;64m [m[48;2;48;160;80m [m[48;2;48;160;96m [m[48;2;48;160;112m [m[48;2;48;160;128m [m[48;2;48;160;144m [m[48;2;48;160;160m [m[48;2;48;160;176m [m[48;2;48;160;192m [m[48;2;48;160;208m [m[48;2;48;160;224m [m[48;2;48;160;240m [m[48;2;48;176;0m [m[48;2;48;176;16m [m[48;2;48;176;32m [m[48;2;48;176;48m [m[48;2;48;176;64m [m[48;2;48;176;80m [m[48;2;48;176;96m [m[48;2;48;176;112m [m[48;2;48;176;128m [m[48;2;48;176;144m [m[48;2;48;176;160m [m[48;2;48;176;176m [m[48;2;48;176;192m [m[48;2;48;176;208m [m[48;2;48;176;224m [m[48;2;48;176;240m [m
[48;2;48;192;0m [m[48;2;48;192;16m [m[48;2;48;192;32m [m[48;2;48;192;48m [m[48;2;48;192;64m [m[48;2;48;192;80m [m[48;2;48;192;96m [m[48;2;48;192;112m [m[48;2;48;192;128m [m[48;2;48;192;144m [m[48;2;48;192;160m [m[48;2;48;192;176m [m[48;2;48;192;192m [m[48;2;48;192;208m [m[48;2;48;192;224m [m[48;2;48;192;240m [m[48;2;48;208;0m [m[48;2;48;208;16m [m[48;2;48;208;32m [m[48;2;48;208;48m [m[48;2;48;208;64m [m[48;2;48;208;80m [m[48;2;48;208;96m [m[48;2;48;208;112m [m[48;2;48;208;128m [m[48;2;48;208;144m [m[48;2;48;208;160m [m[48;2;48;208;176m [m[48;2;48;208;192m [m[48;2;48;208;208m [m[48;2;48;208;224m [m[48;2;48;208;240m [m[48;2;48;224;0m [m[48;2;48;224;16m [m[48;2;48;224;32m [m[48;2;48;224;48m [m[48;2;48;224;64m [m[48;2;48;224;80m [m[48;2;48;224;96m [m[48;2;48;224;112m [m[48;2;48;224;128m [m[48;2;48;224;144m [m[48;2;48;224;160m [m[48;2;48;224;176m [m[48;2;48;224;192m [m[48;2;48;224;208m [m[48;2;48;224;224m [m[48;2;48;224;240m [m[48;2;48;240;0m [m[48;2;48;240;16m [m[48;2;48;240;32m [m[48;2;48;240;48m [m[48;2;48;240;64m [m[48;2;48;240;80m [m[48;2;48;240;96m [m[48;2;48;240;112m [m[48;2;48;240;128m [m[48;2;48;240;144m [m[48;2;48;240;160m [m[48;2;48;240;176m [m[48;2;48;240;192m [m[48;2;48;240;208m [m[48;2;48;240;224m [m[48;2;48;240;240m [m
[48;2;64;0;0m [m[48;2;64;0;16m [m[48;2;64;0;32m [m[48;2;64;0;48m [m[48;2;64;0;64m [m[48;2;64;0;80m [m[48;2;64;0;96m [m[48;2;64;0;112m [m[48;2;64;0;128m [m[48;2;64;0;144m [m[48;2;64;0;160m [m[48;2;64;0;176m [m[48;2;64;0;192m [m[48;2;64;0;208m [m[48;2;64;0;224m [m[48;2;64;0;240m [m[48;2;64;16;0m [m[48;2;64;16;16m [m[48;2;64;16;32m [m[48;2;64;16;48m [m[48;2;64;16;64m [m[48;2;64;16;80m [m[48;2;64;16;96m [m[48;2;64;16;112m [m[48;2;64;16;128m [m[48;2;64;16;144m [m[48;2;64;16;160m [m[48;2;64;16;176m [m[48;2;64;16;192m [m[48;2;64;16;208m [m[48;2;64;16;224m [m[48;2;64;16;240m [m[48;2;64;32;0m [m[48;2;64;32;16m [m[48;2;64;32;32m [m[48;2;64;32;48m [m[48;2;64;32;64m [m[48;2;64;32;80m [m[48;2;64;32;96m [m[48;2;64;32;112m [m[48;2;64;32;128m [m[48;2;64;32;144m [m[48;2;64;32;160m [m[48;2;64;32;176m [m[48;2;64;32;192m [m[48;2;64;32;208m [m[48;2;64;32;224m [m[48;2;64;32;240m [m[48;2;64;48;0m [m[48;2;64;48;16m [m[48;2;64;48;32m [m[48;2;64;48;48m [m[48;2;64;48;64m [m[48;2;64;48;80m [m[48;2;64;48;96m [m[48;2;64;48;112m [m[48;2;64;48;128m [m[48;2;64;48;144m [m[48;2;64;48;160m [m[48;2;64;48;176m [m[48;2;64;48;192m [m[48;2;64;48;208m [m[48;2;64;48;224m [m[48;2;64;48;240m [m
[48;2;64;64;0m [m[48;2;64;64;16m [m[48;2;64;64;32m [m[48;2;64;64;48m [m[48;2;64;64;64m [m[48;2;64;64;80m [m[48;2;64;64;96m [m[48;2;64;64;112m [m[48;2;64;64;128m [m[48;2;64;64;144m [m[48;2;64;64;160m [m[48;2;64;64;176m [m[48;2;64;64;192m [m[48;2;64;64;208m [m[48;2;64;64;224m [m[48;2;64;64;240m [m[48;2;64;80;0m [m[48;2;64;80;16m [m[48;2;64;80;32m [m[48;2;64;80;48m [m[48;2;64;80;64m [m[48;2;64;80;80m [m[48;2;64;80;96m [m[48;2;64;80;112m [m[48;2;64;80;128m [m[48;2;64;80;144m [m[48;2;64;80;160m [m[48;2;64;80;176m [m[48;2;64;80;192m [m[48;2;64;80;208m [m[48;2;64;80;224m [m[48;2;64;80;240m [m[48;2;64;96;0m [m[48;2;64;96;16m [m[48;2;64;96;32m [m[48;2;64;96;48m [m[48;2;64;96;64m [m[48;2;64;96;80m [m[48;2;64;96;96m [m[48;2;64;96;112m [m[48;2;64;96;128m [m[48;2;64;96;144m [m[48;2;64;96;160m [m[48;2;64;96;176m [m[48;2;64;96;192m [m[48;2;64;96;208m [m[48;2;64;96;224m [m[48;2;64;96;240m [m[48;2;64;112;0m [m[48;2;64;112;16m [m[48;2;64;112;32m [m[48;2;64;112;48m [m[48;2;64;112;64m [m[48;2;64;112;80m [m[48;2;64;112;96m [m[48;2;64;112;112m [m[48;2;64;112;128m [m[48;2;64;112;144m [m[48;2;64;112;160m [m[48;2;64;112;176m [m[48;2;64;112;192m [m[48;2;64;112;208m [m[48;2;64;112;224m [m[48;2;64;112;240m [m
[48;2;64;128;0m [m[48;2;64;128;16m [m[48;2;64;128;32m [m[48;2;64;128;48m [m[48;2;64;128;64m [m[48;2;64;128;80m [m[48;2;64;128;96m [m[48;2;64;128;112m [m[48;2;64;128;128m [m[48;2;64;128;144m [m[48;2;64;128;160m [m[48;2;64;128;176m [m[48;2;64;128;192m [m[48;2;64;128;208m [m[48;2;64;128;224m [m[48;2;64;128;240m [m[48;2;64;144;0m [m[48;2;64;144;16m [m[48;2;64;144;32m [m[48;2;64;144;48m [m[48;2;64;144;64m [m[48;2;64;144;80m [m[48;2;64;144;96m [m[48;2;64;144;112m [m[48;2;64;144;128m [m[48;2;64;144;144m [m[48;2;64;144;160m [m[48;2;64;144;176m [m[48;2;64;144;192m [m[48;2;64;144;208m [m[48;2;64;144;224m [m[48;2;64;144;240m [m[48;2;64;160;0m [m[48;2;64;160;16m [m[48;2;64;160;32m [m[48;2;64;160;48m [m[48;2;64;160;64m [m[48;2;64;160;80m [m[48;2;64;160;96m [m[48;2;64;160;112m [m[48;2;64;160;128m [m[48;2;64;160;144m [m[48;2;64;160;160m [m[48;2;64;160;176m [m[48;2;64;160;192m [m[48;2;64;160;208m [m[48;2;64;160;224m [m[48;2;64;160;240m [m[48;2;64;176;0m [m[48;2;64;176;16m [m[48;2;64;176;32m [m[48;2;64;176;48m [m[48;2;64;176;64m [m[48;2;64;176;80m [m[48;2;64;176;96m [m[48;2;64;176;112m [m[48;2;64;176;128m [m[48;2;64;176;144m [m[48;2;64;176;160m [m[48;2;64;176;176m [m[48;2;64;176;192m [m[48;2;64;176;208m [m[48;2;64;176;224m [m[48;2;64;176;240m [m
[48;2;64;192;0m [m[48;2;64;192;16m [m[48;2;64;192;32m [m[48;2;64;192;48m [m[48;2;64;192;64m [m[48;2;64;192;80m [m[48;2;64;192;96m [m[48;2;64;192;112m [m[48;2;64;192;128m [m[48;2;64;192;144m [m[48;2;64;192;160m [m[48;2;64;192;176m [m[48;2;64;192;192m [m[48;2;64;192;208m [m[48;2;64;192;224m [m[48;2;64;192;240m [m[48;2;64;208;0m [m[48;2;64;208;16m [m[48;2;64;208;32m [m[48;2;64;208;48m [m[48;2;64;208;64m [m[48;2;64;208;80m [m[48;2;64;208;96m [m[48;2;64;208;112m [m[48;2;64;208;128m [m[48;2;64;208;144m [m[48;2;64;208;160m [m[48;2;64;208;176m [m[48;2;64;208;192m [m[48;2;64;208;208m [m[48;2;64;208;224m [m[48;2;64;208;240m [m[48;2;64;224;0m [m[48;2;64;224;16m [m[48;2;64;224;32m [m[48;2;64;224;48m [m[48;2;64;224;64m [m[48;2;64;224;80m [m[48;2;64;224;96m [m[48;2;64;224;112m [m[48;2;64;224;128m [m[48;2;64;224;144m [m[48;2;64;224;160m [m[48;2;64;224;176m [m[48;2;64;224;192m [m[48;2;64;224;208m [m[48;2;64;224;224m [m[48;2;64;224;240m [m[48;2;64;240;0m [m[48;2;64;240;16m [m[48;2;64;240;32m [m[48;2;64;240;48m [m[48;2;64;240;64m [m[48;2;64;240;80m [m[48;2;64;240;96m [m[48;2;64;240;112m [m[48;2;64;240;128m [m[48;2;64;240;144m [m[48;2;64;240;160m [m[48;2;64;240;176m [m[48;2;64;240;192m [m[48;2;64;240;208m [m[48;2;64;240;224m [m[48;2;64;240;240m [m
[48;2;80;0;0m [m[48;2;80;0;16m [m[48;2;80;0;32m [m[48;2;80;0;48m [m[48;2;80;0;64m [m[48;2;80;0;80m [m[48;2;80;0;96m [m[48;2;80;0;112m [m[48;2;80;0;128m [m[48;2;80;0;144m [m[48;2;80;0;160m [m[48;2;80;0;176m [m[48;2;80;0;192m [m[48;2;80;0;208m [m[48;2;80;0;224m [m[48;2;80;0;240m [m[48;2;80;16;0m [m[48;2;80;16;16m [m[48;2;80;16;32m [m[48;2;80;16;48m [m[48;2;80;16;64m [m[48;2;80;16;80m [m[48;2;80;16;96m [m[48;2;80;16;112m [m[48;2;80;16;128m [m[48;2;80;16;144m [m[48;2;80;16;160m [m[48;2;80;16;176m [m[48;2;80;16;192m [m[48;2;80;16;208m [m[48;2;80;16;224m [m[48;2;80;16;240m [m[48;2;80;32;0m [m[48;2;80;32;16m [m[48;2;80;32;32m [m[48;2;80;32;48m [m[48;2;80;32;64m [m[48;2;80;32;80m [m[48;2;80;32;96m [m[48;2;80;32;112m [m[48;2;80;32;128m [m[48;2;80;32;144m [m[48;2;80;32;160m [m[48;2;80;32;176m [m[48;2;80;32;192m [m[48;2;80;32;208m [m[48;2;80;32;224m [m[48;2;80;32;240m [m[48;2;80;48;0m [m[48;2;80;48;16m [m[48;2;80;48;32m [m[48;2;80;48;48m [m[48;2;80;48;64m [m[48;2;80;48;80m [m[48;2;80;48;96m [m[48;2;80;48;112m [m[48;2;80;48;128m [m[48;2;80;48;144m [m[48;2;80;48;160m [m[48;2;80;48;176m [m[48;2;80;48;192m [m[48;2;80;48;208m [m[48;2;80;48;224m [m[48;2;80;48;240m [m
[48;2;80;64;0m [m[48;2;80;64;16m [m[48;2;80;64;32m [m[48;2;80;64;48m [m[48;2;80;64;64m [m[48;2;80;64;80m [m[48;2;80;64;96m [m[48;2;80;64;112m [m[48;2;80;64;128m [m[48;2;80;64;144m [m[48;2;80;64;160m [m[48;2;80;64;176m [m[48;2;80;64;192m [m[48;2;80;64;208m [m[48;2;80;64;224m [m[48;2;80;64;240m [m[48;2;80;80;0m [m[48;2;80;80;16m [m[48;2;80;80;32m [m[48;2;80;80;48m [m[48;2;80;80;64m [m[48;2;80;80;80m [m[48;2;80;80;96m [m[48;2;80;80;112m [m[48;2;80;80;128m [m[48;2;80;80;144m [m[48;2;80;80;160m [m[48;2;80;80;176m [m[48;2;80;80;192m [m[48;2;80;80;208m [m[48;2;80;80;224m [m[48;2;80;80;240m [m[48;2;80;96;0m [m[48;2;80;96;16m [m[48;2;80;96;32m [m[48;2;80;96;48m [m[48;2;80;96;64m [m[48;2;80;96;80m [m[48;2;80;96;96m [m[48;2;80;96;112m [m[48;2;80;96;128m [m[48;2;80;96;144m [m[48;2;80;96;160m [m[48;2;80;96;176m [m[48;2;80;96;192m [m[48;2;80;96;208m [m[48;2;80;96;224m [m[48;2;80;96;240m [m[48;2;80;112;0m [m[48;2;80;112;16m [m[48;2;80;112;32m [m[48;2;80;112;48m [m[48;2;80;112;64m [m[48;2;80;112;80m [m[48;2;80;112;96m [m[48;2;80;112;112m [m[48;2;80;112;128m [m[48;2;80;112;144m [m[48;2;80;112;160m [m[48;2;80;112;176m [m[48;2;80;112;192m [m[48;2;80;112;208m [m[48;2;80;112;224m [m[48;2;80;112;240m [m
[48;2;80;128;0m [m[48;2;80;128;16m [m[48;2;80;128;32m [m[48;2;80;128;48m [m[48;2;80;128;64m [m[48;2;80;128;80m [m[48;2;80;128;96m [m[48;2;80;128;112m [m[48;2;80;128;128m [m[48;2;80;128;144m [m[48;2;80;128;160m [m[48;2;80;128;176m [m[48;2;80;128;192m [m[48;2;80;128;208m [m[48;2;80;128;224m [m[48;2;80;128;240m [m[48;2;80;144;0m [m[48;2;80;144;16m [m[48;2;80;144;32m [m[48;2;80;144;48m [m[48;2;80;144;64m [m[48;2;80;144;80m [m[48;2;80;144;96m [m[48;2;80;144;112m [m[48;2;80;144;128m [m[48;2;80;144;144m [m[48;2;80;144;160m [m[48;2;80;144;176m [m[48;2;80;144;192m [m[48;2;80;144;208m [m[48;2;80;144;224m [m[48;2;80;144;240m [m[48;2;80;160;0m [m[48;2;80;160;16m [m[48;2;80;160;32m [m[48;2;80;160;48m [m[48;2;80;160;64m [m[48;2;80;160;80m [m[48;2;80;160;96m [m[48;2;80;160;112m [m[48;2;80;160;128m [m[48;2;80;160;144m [m[48;2;80;160;160m [m[48;2;80;160;176m [m[48;2;80;160;192m [m[48;2;80;160;208m [m[48;2;80;160;224m [m[48;2;80;160;240m [m[48;2;80;176;0m [m[48;2;80;176;16m [m[48;2;80;176;32m [m[48;2;80;176;48m [m[48;2;80;176;64m [m[48;2;80;176;80m [m[48;2;80;176;96m [m[48;2;80;176;112m [m[48;2;80;176;128m [m[48;2;80;176;144m [m[48;2;80;176;160m [m[48;2;80;176;176m [m[48;2;80;176;192m [m[48;2;80;176;208m [m[48;2;80;176;224m [m[48;2;80;176;240m [m
[48;2;80;192;0m [m[48;2;80;192;16m [m[48;2;80;192;32m [m[48;2;80;192;48m [m[48;2;80;192;64m [m[48;2;80;192;80m [m[48;2;80;192;96m [m[48;2;80;192;112m [m[48;2;80;192;128m [m[48;2;80;192;144m [m[48;2;80;192;160m [m[48;2;80;192;176m [m[48;2;80;192;192m [m[48;2;80;192;208m [m[48;2;80;192;224m [m[48;2;80;192;240m [m[48;2;80;208;0m [m[48;2;80;208;16m [m[48;2;80;208;32m [m[48;2;80;208;48m [m[48;2;80;208;64m [m[48;2;80;208;80m [m[48;2;80;208;96m [m[48;2;80;208;112m [m[48;2;80;208;128m [m[48;2;80;208;144m [m[48;2;80;208;160m [m[48;2;80;208;176m [m[48;2;80;208;192m [m[48;2;80;208;208m [m[48;2;80;208;224m [m[48;2;80;208;240m [m[48;2;80;224;0m [m[48;2;80;224;16m [m[48;2;80;224;32m [m[48;2;80;224;48m [m[48;2;80;224;64m [m[48;2;80;224;80m [m[48;2;80;224;96m [m[48;2;80;224;112m [m[48;2;80;224;128m [m[48;2;80;224;144m [m[48;2;80;224;160m [m[48;2;80;224;176m [m[48;2;80;224;192m [m[48;2;80;224;208m [m[48;2;80;224;224m [m[48;2;80;224;240m [m[48;2;80;240;0m [m[48;2;80;240;16m [m[48;2;80;240;32m [m[48;2;80;240;48m [m[48;2;80;240;64m [m[48;2;80;240;80m [m[48;2;80;240;96m [m[48;2;80;240;112m [m[48;2;80;240;128m [m[48;2;80;240;144m [m[48;2;80;240;160m [m[48;2;80;240;176m [m[48;2;80;240;192m [m[48;2;80;240;208m [m[48;2;80;240;224m [m[48;2;80;240;240m [m
[48;2;96;0;0m [m[48;2;96;0;16m [m[48;2;96;0;32m [m[48;2;96;0;48m [m[48;2;96;0;64m [m[48;2;96;0;80m [m[48;2;96;0;96m [m[48;2;96;0;112m [m[48;2;96;0;128m [m[48;2;96;0;144m [m[48;2;96;0;160m [m[48;2;96;0;176m [m[48;2;96;0;192m [m[48;2;96;0;208m [m[48;2;96;0;224m [m[48;2;96;0;240m [m[48;2;96;16;0m [m[48;2;96;16;16m [m[48;2;96;16;32m [m[48;2;96;16;48m [m[48;2;96;16;64m [m[48;2;96;16;80m [m[48;2;96;16;96m [m[48;2;96;16;112m [m[48;2;96;16;128m [m[48;2;96;16;144m [m[48;2;96;16;160m [m[48;2;96;16;176m [m[48;2;96;16;192m [m[48;2;96;16;208m [m[48;2;96;16;224m [m[48;2;96;16;240m [m[48;2;96;32;0m [m[48;2;96;32;16m [m[48;2;96;32;32m [m[48;2;96;32;48m [m[48;2;96;32;64m [m[48;2;96;32;80m [m[48;2;96;32;96m [m[48;2;96;32;112m [m[48;2;96;32;128m [m[48;2;96;32;144m [m[48;2;96;32;160m [m[48;2;96;32;176m [m[48;2;96;32;192m [m[48;2;96;32;208m [m[48;2;96;32;224m [m[48;2;96;32;240m [m[48;2;96;48;0m [m[48;2;96;48;16m [m[48;2;96;48;32m [m[48;2;96;48;48m [m[48;2;96;48;64m [m[48;2;96;48;80m [m[48;2;96;48;96m [m[48;2;96;48;112m [m[48;2;96;48;128m [m[48;2;96;48;144m [m[48;2;96;48;160m [m[48;2;96;48;176m [m[48;2;96;48;192m [m[48;2;96;48;208m [m[48;2;96;48;224m [m[48;2;96;48;240m [m
[48;2;96;64;0m [m[48;2;96;64;16m [m[48;2;96;64;32m [m[48;2;96;64;48m [m[48;2;96;64;64m [m[48;2;96;64;80m [m[48;2;96;64;96m [m[48;2;96;64;112m [m[48;2;96;64;128m [m[48;2;96;64;144m [m[48;2;96;64;160m [m[48;2;96;64;176m [m[48;2;96;64;192m [m[48;2;96;64;208m [m[48;2;96;64;224m [m[48;2;96;64;240m [m[48;2;96;80;0m [m[48;2;96;80;16m [m[48;2;96;80;32m [m[48;2;96;80;48m [m[48;2;96;80;64m [m[48;2;96;80;80m [m[48;2;96;80;96m [m[48;2;96;80;112m [m[48;2;96;80;128m [m[48;2;96;80;144m [m[48;2;96;80;160m [m[48;2;96;80;176m [m[48;2;96;80;192m [m[48;2;96;80;208m [m[48;2;96;80;224m [m[48;2;96;80;240m [m[48;2;96;96;0m [m[48;2;96;96;16m [m[48;2;96;96;32m [m[48;2;96;96;48m [m[48;2;96;96;64m [m[48;2;96;96;80m [m[48;2;96;96;96m [m[48;2;96;96;112m [m[48;2;96;96;128m [m[48;2;96;96;144m [m[48;2;96;96;160m [m[48;2;96;96;176m [m[48;2;96;96;192m [m[48;2;96;96;208m [m[48;2;96;96;224m [m[48;2;96;96;240m [m[48;2;96;112;0m [m[48;2;96;112;16m [m[48;2;96;112;32m [m[48;2;96;112;48m [m[48;2;96;112;64m [m[48;2;96;112;80m [m[48;2;96;112;96m [m[48;2;96;112;112m [m[48;2;96;112;128m [m[48;2;96;112;144m [m[48;2;96;112;160m [m[48;2;96;112;176m [m[48;2;96;112;192m [m[48;2;96;112;208m [m[48;2;96;112;224m [m[48;2;96;112;240m [m
